scope,path,size_bytes,lines,sha256,validation,change,detail
Legacy AntiDengue executor,antidengue/.env.example,1442,36,46f330cb627f6f99a1321eb35164ebde482a60abd2b7ca17f0c4fe65b1dbd691,read,reviewed-no-change,
Legacy AntiDengue executor,antidengue/.gitignore,356,,270b151f8ab904a315ea755a568c2b7f8bbdea533d0c8b17c6eebc8e0e6604f0,binary/metadata inventoried,reviewed-no-change,
Legacy AntiDengue executor,antidengue/.python-version,5,,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d,binary/metadata inventoried,reviewed-no-change,
Legacy AntiDengue executor,antidengue/List-school-M-EE-09-04-2026.xlsx,25530,,cbb47efb19a8e57b9bc6348a0273c314deb145c4e5d8f73f133bec48b6e3b9a0,XLSX container parsed,reviewed-no-change,Worksheet XML parts: 1
Legacy AntiDengue executor,antidengue/README.md,9754,209,15dac1f0db4e0e0a562cc389642fa89138a910d41b9c7adef83e8552535c65f4,read,reviewed-no-change,
Legacy AntiDengue executor,antidengue/compliance_reconciliation.py,12910,349,054dc19c18ca03d12810d5ae6d95eefbf0688c2663ac7ed80c98ae5b765e3670,parsed,reviewed-no-change,"Python symbols: CorrectiveCompliancePolicy, _env_bool, corrective_compliance_policy, _normalized_text, _first_present, activity_id_series, parse_activity_timestamps, _resolved_match_columns, _match_keys, _strictly_later, reconcile_activities, prepare_review_sheet"
Legacy AntiDengue executor,antidengue/drop-manually-unfilterd-files/.~lock.user_wise_dormancy_report.xls#,74,,199d57564e188fa02d0615ee2dd161c141fe61408ce19cb37a84fd4012fa5519,binary/metadata inventoried,reviewed-no-change,
Legacy AntiDengue executor,antidengue/hotspot_analysis.py,13942,374,5dbb83f861affdfe34cb3370283b0bc23f6bc6d49d3d6fc50ee8bb380ccbab5a,parsed,reviewed-no-change,"Python symbols: configured_review_threshold, _snapshot, _runtime_rules, _time_minutes, _time_between, _parsed_activity_times, _evaluate_rules, _valid_correction_mask, _read_classified_frame, _runtime_school_index, _emis_series, _with_authoritative_routing"
Legacy AntiDengue executor,antidengue/main.py,188798,5270,07bf9f2ecf9536ce0a824cc2b8018d49dc5651497c61709d4db54747d372be2b,parsed,reviewed-no-change,"Python symbols: _resolve_project_path, _get_logger, _configure_cli_logging, _clean_optional_text, _parse_bool, _read_runtime_snapshot, _runtime_snapshot_dataframe, _parse_delay_ms, _normalize_attachment_text_mode, _should_include_excel_for_roles, _resolve_from_recipients_file, _normalize_target"
Legacy AntiDengue executor,antidengue/officers_list.before-aeo-corrections-20260703.csv,45088,286,6bfe2f783d47f1f2591fd499495846102f358b218b8b90b4c64903cd821d61ca,CSV inventoried,reviewed-no-change,Rows: 285; columns: 13
Legacy AntiDengue executor,antidengue/officers_list.csv,45078,286,2b450adc5ac0cf2c23f5be7ab7b494fe976d827ec6d5674aeb9fb5c8339d2512,CSV inventoried,reviewed-no-change,Rows: 285; columns: 13
