Complaint No,Complaint Reply
104-6706553,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that the matter relates to Fateh Jang Becon Home School, District Attock, regarding alleged fake/manipulated invoices, excessive fee demand, and financial irregularities.

Since the subject pertains to District Attock and does not fall within the direct regulatory jurisdiction of District Education Authority Lahore, the complaint may kindly be referred/marked to the competent authority i.e. CEO (DEA) Attock/concerned registering authority for verification of school record, fee vouchers, and further necessary action in accordance with rules and policy.

Submitted for kind perusal and further necessary action, please."
104-6704432,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that the matter relates to alleged irregularities/mismanagement in Intermediate Annual Examination 2026 and request for relief to students.

Since the subject pertains to examination/board affairs and does not fall within the direct regulatory jurisdiction of District Education Authority Lahore, the complaint may kindly be referred/marked to the competent authority i.e. concerned Board of Intermediate & Secondary Education/Chairman Board/Controller Examinations for verification and further necessary action in accordance with rules and policy.

Submitted for kind perusal and further necessary action, please."
104-6701817,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that the matter relates to HEC degree attestation/online portal status of Ali Kamran, BSCS, University of South Asia.

Since the subject pertains to Higher Education Commission/Higher Education Department/concerned university record and does not fall within the direct regulatory jurisdiction of District Education Authority Lahore, the complaint may kindly be referred/marked to the competent authority i.e. HEC/University of South Asia/Higher Education Department for verification of submitted documents and further necessary action in accordance with policy.

Submitted for kind perusal and further necessary action, please."
104-6698020,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that the matter relates to Punjab Tianjin University of Technology and alleged non-issuance/recognition of PCATP license/registration number for Bachelor of Architecture session 2018-2023.

Since the subject pertains to university accreditation, higher education, and PCATP recognition, it does not fall within the direct regulatory jurisdiction of District Education Authority Lahore. The complaint may kindly be referred/marked to the competent authority i.e. Higher Education Department/PTUT administration/PCATP for verification and further necessary action in accordance with rules and policy.

Submitted for kind perusal and further necessary action, please."
104-6678218,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that the matter relates to alleged non-availability of prescribed medicines and inconvenience faced by a patient at Social Security Hospital.

Since the subject pertains to hospital/medical services and does not fall within the regulatory jurisdiction of District Education Authority Lahore, the complaint may kindly be referred/marked to the competent authority i.e. Punjab Employees Social Security Institution/Health or Labour Department for verification and further necessary action in accordance with rules and policy.

Submitted for kind perusal and further necessary action, please."
104-6676270,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that a preliminary review of the complaint has been carried out on the basis of available information. The matter relates to family pension case of the widow of late Malik Muhammad Anas, former Government school teacher, and alleged delay/misconduct by clerical staff at the last station of posting on Hall Road, Lahore.

The concerned office/institution has been sensitized through field formation to deal with the widow’s pension case on priority, guide the complainant properly, and process complete pension papers strictly in accordance with service rules and record. The staff has also been advised to avoid any unnecessary delay, discourteous conduct, or inconvenience to the legal heirs.

As per available report/record, no complete supporting documentary evidence such as death certificate, family pension papers, diary/receiving, service particulars, or written refusal/delay notice has been provided with the complaint. Therefore, on the basis of available record, the matter stands addressed at field level. However, in case the complainant provides complete relevant record, the matter may be proceeded further in accordance with rules and policy.

Submitted for kind perusal and further necessary action, please."
104-6672345,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that the matter relates to alleged inconsistency in service record, attendance status, leave regularization, and PER entries of Mr. Jaffar Ali, Assistant (BS-16), Office of DEO (M-EE), District Nankana Sahib.

Since the subject pertains to District Nankana Sahib/service record and does not fall within the direct jurisdiction of District Education Authority Lahore, the complaint may kindly be referred/marked to the competent authority i.e. CEO (DEA) Nankana Sahib/SED HR Wing for verification of service record and further necessary action in accordance with rules and policy.

Submitted for kind perusal and further necessary action, please."
104-6666597,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that a preliminary review of the complaint has been carried out on the basis of available information. The matter relates to alleged pending retirement dues/remaining payments of a retired employee of School Education Department.

The concerned branch/office has been sensitized to guide the retired employee properly and to process any lawful pending dues strictly in accordance with service record, sanction, budget availability, and relevant financial rules. As per available report/record, no supporting documentary evidence such as retirement order, pension/payment case number, service particulars, sanction order, or detail of pending dues has been provided with the complaint.

Therefore, on the basis of available record, the matter stands addressed at field level. However, in case the complainant provides complete documentary record, the matter may be proceeded further in accordance with rules and policy.

Submitted for kind perusal and further necessary action, please."
104-6659312,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that the complaint remarks contain only “Err:509” and do not contain any actionable facts, institution name, location, category of grievance, or supporting details.

In view of the incomplete/technical nature of the remarks, the matter cannot be verified on the basis of available information. The complainant may be advised to lodge a fresh/complete complaint with proper particulars and documentary evidence, so that the matter may be proceeded further in accordance with rules and policy.

Submitted for kind perusal and further necessary action, please."
104-6625937,"Respected Worthy Chief Executive Officer (DEA),

Reference to the complaint received through CM Complaint Portal and forwarded by your good office.

It is respectfully submitted that the matter relates to alleged pending payment of School Teacher Intern stipend/salary for District Mianwali.

Since the subject pertains to District Mianwali/STI payment record and does not fall within the direct jurisdiction of District Education Authority Lahore, the complaint may kindly be referred/marked to the competent authority i.e. CEO (DEA) Mianwali/concerned STI stipend/payment branch for verification of contract period, attendance, payment record, and further necessary action in accordance with rules and policy.

Submitted for kind perusal and further necessary action, please."
